Player,Team,Position,Classification
Pascal Siakam,TOR,PF,5
Kyrie Irving,2TM,SG,1
Jayson Tatum,BOS,SF,5
James Harden,PHI,PG,2
Fred VanVleet,TOR,PG,2
Dejounte Murray,ATL,SG,2
Damian Lillard,POR,PG,1
DeMar DeRozan,CHI,SF,5
Luka Doncic,DAL,PG,1
Anthony Edwards,MIN,SG,1
Zach LaVine,CHI,SG,1
Jaylen Brown,BOS,SF,5
Donovan Mitchell,CLE,SG,1
Mikal Bridges,2TM,SG,4
Jerami Grant,POR,PF,5
OG Anunoby,TOR,SF,6
Julius Randle,NYK,PF,5
Shai Gilgeous-Alexander,OKC,PG,1
Darius Garland,CLE,PG,2
CJ McCollum,NOP,PG,1
Terry Rozier,CHO,SG,3
Anfernee Simons,POR,SG,1
Jalen Brunson,NYK,PG,1
Kyle Kuzma,WAS,PF,5
Tyler Herro,MIA,SG,1
Trae Young,ATL,PG,2
Scottie Barnes,TOR,SF,5
Bam Adebayo,MIA,C,7
Domantas Sabonis,SAC,C,8
Joel Embiid,PHI,C,9
Spencer Dinwiddie,2TM,SG,4
Lauri Markkanen,UTA,PF,5
Evan Mobley,CLE,PF,7
Kevin Porter Jr.,HOU,PG,1
Jalen Green,HOU,SG,1
RJ Barrett,NYK,SG,1
Paolo Banchero,ORL,PF,5
"Nikola Jokic
",DEN,C,8
Tyrese Maxey,PHI,SG,1
Nikola Vucevic,CHI,C,8
Jimmy Butler,MIA,PF,5
De'Aaron Fox,SAC,PG,1
Klay Thompson,GSW,SF,4
Tobias Harris,PHI,SF,4
Jamal Murray,DEN,PG,1
Keldon Johnson,SAS,SF,5
Jarrett Allen,CLE,C,7
Kristaps Porzingis,WAS,C,9
Franz Wagner,ORL,SF,4
P.J. Washington,CHO,PF,5
Jordan Clarkson,UTA,SG,1
Jrue Holiday,MIL,PG,3
Harrison Barnes,SAC,PF,4
D'Angelo Russell,2TM,PG,1
Josh Hart,2TM,SF,6
Giannis Antetokounmpo,MIL,PF,5
Gary Trent Jr.,TOR,SG,1
Bojan Bogdanovic,DET,PF,5
Marcus Smart,BOS,PG,3
Chris Paul,PHO,PG,2
Ja Morant,MEM,PG,1
Desmond Bane,MEM,SG,1
De'Andre Hunter,ATL,SF,4
Royce O'Neale,BRK,SF,4
Draymond Green,GSW,PF,6
Kentavious Caldwell-Pope,DEN,SG,4
Josh Giddey,OKC,PF,5
Jaden Ivey,DET,SG,2
Jabari Smith Jr.,HOU,PF,6
Buddy Hield,IND,SF,5
Trey Murphy III,NOP,SF,4
Luguentz Dort,OKC,SF,6
Rudy Gobert,MIN,C,7
Jaden McDaniels,MIN,SF,6
Al Horford,BOS,C,8
Dorian Finney-Smith,2TM,PF,4
Brook Lopez,MIL,C,7
Deandre Ayton,PHO,C,7
Jalen Williams,OKC,SG,4
Dillon Brooks,MEM,SF,6
Tim Hardaway Jr.,DAL,SF,4
"Reggie Bullock Jr.
",DAL,SF,4
Mike Conley,2TM,PG,2
Caris LeVert,CLE,SG,4
Aaron Gordon,DEN,PF,6
"Dennis Schroder
",LAL,PG,2
John Collins,ATL,PF,5
Jordan Poole,GSW,PG,1
Nic Claxton,BRK,C,7
Quentin Grimes,NYK,SG,1
Keegan Murray,SAC,SF,4
Markelle Fultz,ORL,PG,3
Herbert Jones,NOP,PF,6
Myles Turner,IND,C,9
Kevin Huerter,SAC,SG,1
Caleb Martin,MIA,SF,4
Tre Jones,SAS,PG,2
Russell Westbrook,2TM,PG,1
Michael Porter Jr.,DEN,SF,5
Alperen Sengun,HOU,C,8
Immanuel Quickley,NYK,SG,1
Austin Reaves,LAL,SG,2
Kelly Olynyk,UTA,C,7
Ivica Zubac,LAC,C,7
Bruce Brown,DEN,SF,4
Bennedict Mathurin,IND,SG,1
Eric Gordon,2TM,SG,4
Max Strus,MIA,SF,4
Jaren Jackson Jr.,MEM,C,7
Kyle Anderson,MIN,PF,6
Killian Hayes,DET,PG,2
Patrick Williams,CHI,PF,6
Corey Kispert,WAS,SF,4
Derrick White,BOS,SG,3
"Marcus Morris Sr.
",LAC,PF,4
KJ Martin,HOU,SF,4
De'Anthony Melton,PHI,SG,4
Saddiq Bey,2TM,SF,4
Andrew Nembhard,IND,SG,4
Grayson Allen,MIL,SG,4
Monte Morris,WAS,PG,2
Patrick Beverley,2TM,PG,3
Mitchell Robinson,NYK,C,7
Clint Capela,ATL,C,7
Deni Avdija,WAS,SF,4
Jakob Poeltl,2TM,C,7
Donte DiVincenzo,GSW,SG,1
Ayo Dosunmu,CHI,SG,3
Norman Powell,LAC,SG,3
Malcolm Brogdon,BOS,PG,2
Mason Plumlee,2TM,C,7
Bobby Portis,MIL,PF,6
Christian Wood,DAL,C,9
Grant Williams,BOS,PF,7
Gabe Vincent,MIA,PG,3
Cole Anthony,ORL,PG,3
Malik Beasley,2TM,SG,1
Josh Green,DAL,SG,3
P.J. Tucker,PHI,PF,4
Jalen Duren,DET,C,7
Jonas Valanciunas,NOP,C,7
Aaron Nesmith,IND,SF,4
Torrey Craig,PHO,PF,5
Troy Brown Jr.,LAL,SF,4
Reggie Jackson,2TM,PG,1
Tyus Jones,MEM,PG,2
Jarred Vanderbilt,2TM,PF,3
Jalen McDaniels,2TM,SF,3
Kevon Looney,GSW,C,7
Pat Connaughton,MIL,SF,4
Josh Richardson,2TM,SG,3
Alex Caruso,CHI,PG,3
Malaki Branham,SAS,SG,1
Coby White,CHI,SG,2
Naji Marshall,NOP,SF,4
Rui Hachimura,2TM,PF,6
Onyeka Okongwu,ATL,C,7
Terance Mann,LAC,SG,4
Walker Kessler,UTA,C,7
Zach Collins,SAS,C,7
Jevon Carter,MIL,PG,3
Malik Monk,SAC,SG,1
Luke Kennard,2TM,SG,1
Shaedon Sharpe,POR,SG,1
Nicolas Batum,LAC,PF,6
Santi Aldama,MEM,PF,6
Isaac Okoro,CLE,SF,4
Keita Bates-Diop,SAS,PF,6
Tari Eason,HOU,PF,6
Bol Bol,ORL,PF,7
Jose Alvarado,NOP,PG,3
Larry Nance Jr.,NOP,C,8
Terrence Ross,2TM,SG,2
Jonathan Kuminga,GSW,PF,5
John Konchar,MEM,SF,4
Joe Harris,BRK,SF,4
Shake Milton,PHI,SG,3
Daniel Gafford,WAS,C,7
Doug McDermott,SAS,SF,4
Ochai Agbaji,UTA,SG,3
Damion Lee,PHO,SG,1
T.J. McConnell,IND,PG,2
Drew Eubanks,POR,C,7
Talen Horton-Tucker,UTA,SG,4
Cedi Osman,CLE,SF,6
Chris Boucher,TOR,PF,6
Kevin Love,2TM,PF,6
Seth Curry,BRK,SG,1
Isaiah Hartenstein,NYK,C,8
Cory Joseph,DET,PG,2
AJ Griffin,ATL,SF,5
Georges Niang,PHI,PF,5
Xavier Tillman,MEM,C,7
Anthony Lamb,GSW,SF,4
Jaylen Nowell,MIN,SG,3
Dwight Powell,DAL,C,9
Jordan Nwora,2TM,SF,4
Isaiah Joe,OKC,SG,4
Trendon Watford,POR,PF,6
Jalen Smith,IND,C,7
Josh Okogie,PHO,SG,1
Nick Richards,CHO,C,7
Aaron Wiggins,OKC,SG,4
Naz Reid,MIN,C,9
Devonte' Graham,2TM,PG,3
Thomas Bryant,2TM,C,7
Davion Mitchell,SAC,PG,1
Lamar Stevens,CLE,SF,4
David Roddy,MEM,PF,6
Jordan Goodwin,WAS,PG,1
Dyson Daniels,NOP,PG,3
Tre Mann,OKC,PG,2
Matisse Thybulle,2TM,SF,4
Trey Lyles,SAC,PF,6
Oshae Brissett,IND,PF,6
Isaiah Jackson,IND,C,7
Sam Hauser,BOS,SF,4
Yuta Watanabe,BRK,SF,4
Obi Toppin,NYK,PF,5
Christian Braun,DEN,SG,3
Ish Wainright,PHO,SF,4
Kevin Knox II,2TM,SF,4
Wenyen Gabriel,LAL,C,7
Goran Dragic,2TM,PG,2
Mike Muscala,2TM,C,7
Nickeil Alexander-Walker,2TM,SG,3